longitude,latitude,Loan
116.3863,6.3425,104046
116.3863,6.3425,93569
116.3796,6.3387,80746
116.3796,6.3387,73753
116.4197,6.3619,74700
116.4197,6.3619,127066
116.399,6.363,55248
116.399,6.363,114583
113.758518,1.638383166,115489
114.0181369,2.673524971,147037
116.5239136,5.900177542,108483
113.2532238,2.573992385,70895
112.1475438,1.394480834,88178
102.680899,3.260186431,62655
110.7410425,1.119243512,190581
102.4995311,2.798208981,162394
117.6171279,5.270196885,130297
117.2877313,4.500893217,150631
102.8696189,5.323926467,98454
114.6655449,2.666515355,74786
101.2096809,4.752534605,102025
118.4415881,4.561520551,179481
113.227948,2.294182626,166530
115.054241,3.51393766,141974
100.8369161,6.202659128,146549
102.4278435,2.509774037,194184
110.8958197,1.038469679,64224
111.500646,2.10983879,193301
112.6955177,3.018823736,64121
116.2324371,5.975821065,187040
102.3047066,4.535155553,153152
118.6069237,5.099456793,165440
103.2142094,1.657379836,184018
100.6188568,5.227538134,146747
103.1072823,1.797850057,86696
113.3719324,2.013038591,173708
101.9973349,3.687133434,172364
113.3411668,1.349664299,167200
114.8592079,4.744348966,144174
103.6099679,1.831467802,199694
115.0260342,4.624883802,90428
113.8038875,1.89526836,50700
113.7395429,1.563923443,117780
100.7563368,3.900176759,141835
103.2076644,3.779184659,121641
101.7988401,5.11542009,173361
113.8508133,1.901769509,66218
101.1367372,3.819721215,130056
110.9830013,1.171809278,89776
101.6822245,4.572544165,119876
103.7207785,1.773385301,134122
114.8837305,2.872690205,163248
114.1818499,2.316528059,197358
103.0290911,1.845427478,156946
113.1437666,1.687187508,83119
101.7553501,5.701838384,124507
117.1618787,7.274020347,177855
113.3695779,2.108913916,174754
102.2218694,4.407599194,168573
116.9169178,4.619962305,82174
117.0102397,6.047753784,100083
102.4189279,5.077732198,151781
100.9609329,4.16911949,58790
101.5202409,3.89355445,191473
102.0765536,3.90040438,108225
115.5511509,4.733011131,168583
101.7752396,3.118073006,145296
117.9271262,4.587111255,78626
102.5778385,2.491235457,168736
104.0266608,2.109159893,114661
117.6481003,4.884441921,143555
102.3184978,4.726170316,98943
101.6702564,3.574984341,149230
103.3378582,2.193248581,58983
101.1861754,3.958938564,142821
113.7504964,2.618899832,152695
102.2072815,4.732243915,180887
100.4177803,6.218661222,189538
103.3478484,2.289461906,103999
113.7922637,3.577864795,132490
112.0465484,2.089605752,126820
117.5646735,4.589643691,82232
113.0575792,2.125552191,144870
102.2397535,2.377699587,191513
115.4889124,3.658278841,177982
117.1998805,7.274324489,160300
102.0910019,3.826828912,149686
114.0415544,3.102219706,124457
114.0793692,2.793900776,188984
114.891761,3.148764018,123160
116.5185419,5.507216584,104176
113.4132487,1.923267416,130940
115.2489412,4.129338818,190605
103.4975637,1.490379068,163586
103.6513784,2.008897681,126516
112.0489543,2.46992228,164757
101.0783083,4.334394121,92661
101.9362106,4.769584457,164471
102.3864248,3.54958216,134589
102.6163167,2.131647301,171447
116.7517264,6.962070223,176550
102.5764355,5.018331073,132135
117.4779902,6.456704696,142507
112.1387713,2.022211595,112904
113.571425,1.663472833,108770
103.6445125,1.999550283,99419
115.0229491,3.596615023,166628
102.635949,3.783036815,180436
115.2275408,3.229210583,116890
112.5498566,2.001358773,112350
117.8276545,5.80525685,142827
117.4218754,4.777351761,111228
101.6306444,3.832718305,106162
111.9747979,1.358430511,130682
112.2883343,2.909075687,129933
117.1478189,5.454467108,168846
113.0064439,2.271205175,54343
102.6451546,5.353285721,131594
117.9885708,5.475816504,73997
114.1511692,3.320455349,185011
111.6447494,1.821006215,194920
114.2606934,2.528062711,119409
102.4363588,3.088924752,180703
113.6886747,3.190247994,142191
102.9315294,4.692387216,82895
101.8887094,2.557060971,127524
114.0368996,2.015161684,148456
101.6321459,2.813066666,193601
109.8721394,1.552588596,141451
119.0176359,5.084987438,120408
104.0018674,1.711428585,192811
103.3355247,2.392609679,154114
102.1936144,3.200943449,106843
114.5226451,3.108142271,171489
117.2624469,4.734825632,108613
115.3696139,4.330596424,145767
114.9591758,2.498207751,105475
114.0503558,2.218381459,180114
115.8778936,5.600024777,161671
118.4861823,5.065007463,155470
103.3079325,3.0628323,101263
113.4679275,2.672442996,111279
113.7286348,2.202045454,148246
103.3163761,1.730519359,92822
102.1228377,3.336855582,137991
101.2939985,5.592403007,104532
100.273262,5.42824888,115939
111.471915,1.899657269,124547
115.5712289,4.830358662,110787
101.3835826,3.399943479,91375
116.2714495,5.454545636,59953
102.1113956,6.207908005,89543
118.6039866,4.491116955,164138
116.5025582,4.586693091,156254
102.1359293,4.94287455,86262
101.1369007,5.612501728,152818
102.4822555,5.572650201,60652
103.4171572,4.783145871,89400
101.8558566,5.2494641,111062
100.7692,5.3412,129182
100.7692,5.3412,174692
100.9444,5.6914,65737
100.9444,5.6914,130941
100.9515,5.6987,116631
